part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,chemistry_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Writer
0,3,0,27,97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,10,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,23,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,1,34,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,6,0,25,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,7,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,28,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,37,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,3,0,15,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,8,0,4,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,9,0,1,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,34,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,17,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,30,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,19,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,29,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,21,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,18,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,4,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4,0,3,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,5,1,5,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,28,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,1,16,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,9,0,0,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,0,18,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,26,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,23,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,2,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,18,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,27,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,8,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,14,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,8,0,3,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,32,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,28,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,16,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,29,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,14,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,10,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,5,0,31,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,34,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,4,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,28,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,29,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,6,0,1,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,13,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,24,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,1,4,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,1,0,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,19,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,26,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,0,41,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,3,87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,1,14,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,27,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,3,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,12,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,23,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,16,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,1,3,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,18,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,6,94,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,8,0,2,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,34,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,8,70,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,13,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,1,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,7,1,3,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4,1,33,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,12,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,24,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,33,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,44,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,9,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,34,97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,33,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,12,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,5,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,31,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,8,1,5,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,26,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,26,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
