part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,math_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Writer
0,3,0,27,73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,10,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,23,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,1,34,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,6,0,25,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,7,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,28,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,37,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,3,0,15,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,8,0,4,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,34,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,17,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,30,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,19,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,29,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,21,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,18,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,4,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,5,1,5,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,28,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,1,16,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,9,0,0,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,0,18,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,26,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,23,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,2,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,18,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,27,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,8,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,14,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,16,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,32,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,28,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,16,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,29,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,14,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,10,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,5,0,31,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,34,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,4,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,28,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,29,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,6,0,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,13,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,24,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,24,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,19,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,26,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,0,41,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,3,89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,1,14,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,27,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
