part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,history_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Writer
0,3,0,27,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,10,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,23,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,1,34,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,6,0,25,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,7,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,28,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,37,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,3,0,15,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,8,0,4,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,9,0,1,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,34,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,17,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,30,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,19,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,29,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,21,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,18,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,4,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4,0,3,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,5,1,5,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,28,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,1,16,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,9,0,0,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,0,18,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,26,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,23,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,2,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,18,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,27,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,8,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,14,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,8,0,3,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,32,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,28,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,16,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,29,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,14,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,10,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,5,0,31,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,34,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,4,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,28,93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,29,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,6,0,1,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,13,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,24,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,1,4,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,1,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,19,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,26,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,0,41,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,3,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,1,14,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,27,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,52,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,3,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,12,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,23,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,16,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2,1,3,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,18,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,6,72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,8,0,2,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,34,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,8,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,13,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,1,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,7,1,3,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4,1,33,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,24,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,33,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,44,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,9,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,34,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,33,96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,12,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,31,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,8,1,5,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,26,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,26,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
