part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,math_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Writer
0,2,0,47,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,9,1,13,81,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,5,0,3,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,18,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,7,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,7,0,4,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,39,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,1,30,92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,27,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,9,0,2,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,22,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,19,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,30,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,24,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,21,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,31,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,6,0,3,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,1,27,71,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,32,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,32,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,31,91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,21,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,1,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,33,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,34,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,3,0,22,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,20,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,1,27,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,24,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,34,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,3,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,11,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,9,91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,1,14,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,3,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,34,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,1,2,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,4,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,2,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,16,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,0,2,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,22,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,1,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,5,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,13,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,47,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,9,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,7,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,26,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,25,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4,0,16,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,27,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,6,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,11,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
