part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,chemistry_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,2,0,47,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,1,13,96,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,3,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,18,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,7,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,7,0,4,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,39,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,30,91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,27,75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,9,0,2,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,22,81,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,19,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,30,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,21,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,31,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,6,0,3,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,1,27,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,0,32,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,14,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,32,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,31,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,21,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,1,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,33,99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,34,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,3,0,22,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,20,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,27,92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,24,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,5,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,34,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,3,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,11,63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,9,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,1,14,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,3,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,34,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,1,2,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,4,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,2,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,16,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,0,2,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,22,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,1,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,5,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
