part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,english_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,2,0,47,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,1,13,77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,3,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,18,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,7,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,7,0,4,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,39,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,30,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,27,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,9,0,2,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,22,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,19,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,30,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,21,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,31,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,6,0,3,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,1,27,91,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,0,32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,14,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,32,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,31,71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,21,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,1,83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,33,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,34,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,3,0,22,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,20,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,27,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,24,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,5,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,34,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,3,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,11,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,9,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,1,14,63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,3,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,34,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,1,2,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,4,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,2,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,16,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,0,2,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,22,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,1,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,5,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,13,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,47,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,9,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,7,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,26,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,25,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,0,16,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,27,69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,6,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,11,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,23,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,29,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,3,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,1,22,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,4,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,18,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,33,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,17,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,15,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,5,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,7,0,5,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,22,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,34,98,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
