part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,biology_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Writer
0,2,0,47,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,9,1,13,65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,5,0,3,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,18,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,7,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,7,0,4,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,39,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,1,30,80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,27,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,9,0,2,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,22,93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,14,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,30,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,24,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,21,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,31,79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,6,0,3,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,1,27,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,32,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,32,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,31,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,21,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,1,78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,33,99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,34,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,3,0,22,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,20,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,1,27,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,24,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,5,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,34,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,3,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,7,0,11,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,9,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,1,14,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,34,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,1,2,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,4,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,2,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,16,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,0,2,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,22,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,1,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,5,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,13,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,47,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,7,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,26,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,25,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4,0,16,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,27,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,6,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,11,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,23,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,29,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,3,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,1,22,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,4,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,18,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,33,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,17,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,5,77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,7,0,5,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,22,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,34,65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,25,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,5,1,31,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,26,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,35,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,1,28,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,33,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,2,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,9,65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2,1,0,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,30,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,1,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,2,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,30,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,24,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,14,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,24,91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,34,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,16,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,21,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,22,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,14,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,22,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,17,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,33,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,29,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,27,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,22,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,1,3,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,0,3,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,1,17,77,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,17,86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,7,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,20,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,16,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,32,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,3,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,28,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,21,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,1,35,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,1,14,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,9,1,0,80,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
